ID,CONOCIDO,PAREJA/EX,FAMILIAR,NUM. AGR
1423616091419553797,0,0,0,1
1423645031987040257,0,0,0,1
1421833579139579908,0,0,0,1
1421136809342423045,0,0,0,1
1421062672100085769,0,0,0,1
1420747698085392394,0,0,0,1
1419983404242669570,0,0,0,1
1419587918209945602,0,0,0,1
1506563629973446658,0,0,0,1
1506393993206280202,0,0,0,1
1498625355304816641,0,0,0,1
1498009852353945608,0,0,0,1
1471077629902082057,0,0,0,1
1470500030696067082,0,0,0,1
1375820879649767424,0,0,0,1
1378304186115358723,0,0,0,1
1498174131652771840,0,0,0,1
1493958349892866048,0,0,0,1
1491050433644691459,0,0,0,1
1491006335478943744,0,0,0,1
1481585885938343944,0,0,0,1
1470484019531988995,0,0,0,1
1462818261377167365,0,0,0,1
1462979322248142849,0,0,0,1
1462893831754588161,0,0,0,1
1462860261254172673,0,0,0,1
1460242179603972101,0,0,0,1
1459133876710768642,0,0,0,1
1458803198697816064,0,0,0,1
1454107386575265792,0,0,0,1
